,Age,Gender,Location,Job Tittle,Years of post-college professional work experience,Size of Company,Monthly Gross Salary,Other perks,salario_processado
382,25-34,Female,Porto,Software Engineer,< 5 years of experience,51 - 100 people,"1,950€","health insurance, office snacks",1950.0
383,18-24,Female,Porto,Software Engineer,< 5 years of experience,51 - 100 people,"1,583€","Health Insurance, Flexibel time",1583.0
384,25-34,Female,Porto,Software Engineer,< 2 years of experience,25 - 50 people,"1,750€","Health and life insurance, flexible hours, remote possible, coffee and fruit",1750.0
385,25-34,Male,Vienna,Software Engineer,< 5 years of experience,100 - 200 people,"4,700€",Stock Options,4700.0
386,25-34,Female,Aveiro,Software Engineer,< 5 years of experience,+ 1000 people,"1,700€","Health insurance, Discounts in verious services (Gyms, Shops, etc.), Yearly bonus (from 0.9 to 1.2 +/- of gross salary), Employee Development Program (may change according to manager assigned)",1700.0
387,25-34,Male,Braga,Software Engineer,< 5 years of experience,25 - 50 people,"2,600€","Health Insurance, Meal allowance",2600.0
388,25-34,Male,Braga,Software Engineer,< 2 years of experience,+ 200 people,"1,320€",Health Insurance,1320.0
389,25-34,Female,Porto,Software engineer,<15 years of experience,100 - 200 people,"2,300€","Health insurance, life insurance, mobile phone with 5GB internet plafond, 25 days vacation plus 2 or 3 /year, 35h/w",2300.0
390,25-34,Male,Lisboa,Software Engineer ,< 10 years of experience,+ 1000 people,"2,150€","Meal allowance, 200€ of flex benefits, Health Insurance, Snacks and Drinks. Stock options",2150.0
391,18-24,Male,Lisboa,Software Engineer ,< 2 years of experience,+ 500 people,"2,333€","Training budget, employee discounts, 3 more days of PTO, bonus up to 3 times the income (depending on performance) ",2333.0
392,25-34,Female,Porto,Software QA Consultant,< 5 years of experience,+ 500 people,"1,500€","Health Insurance, Emplyee Development Programs, Employee discounts",1500.0
393,25-34,Female,Porto,Software QA tester,< 2 years of experience,+ 200 people,"1,350€","Health insurance, parental leave, development programs, employee discounts",1350.0
394,25-34,Female,Coimbra ,Software Quality Engineer ,< 5 years of experience,+ 200 people,"1,750€","Health insurance, anual salary review, some bonuses - different every year ",1750.0
395,25-34,Female,Oeiras,Software Tester,< 2 years of experience,100 - 200 people,"1,400€",Health Insurance,1400.0
396,25-34,Female,Porto,Software Tester,< 5 years of experience,+ 200 people,"2,000€","Health insurance, employee discounts, food and coffe",2000.0
397,25-34,Female,Porto,Solution Architect,< 10 years of experience,+ 200 people,"2,100€","Health insurance, meal allowance (6.8€/day), working 32h/week, cellphone with monthly plan",2100.0
398,35-44,Male,Lisboa,SRE,> 16 years of experience,25 - 50 people,"4,580€","Health insurance, meal ticket, 1000 EUR/year for training",4580.0
399,25-34,Female,Lisboa,Supply Chain Specialist,< 5 years of experience,+ 500 people,"2,100€","Health Insurance, Food Allowance, Laptop",2100.0
400,25-34,Female,Porto,Support Engineer,No experience,+ 1000 people,"2,400€","Health insurance, annual bonus, meal card, stocks",2400.0
401,25-34,Female,Braga,SW Engineer,< 5 years of experience,+ 1000 people,"1,600€","Health insurance, time flexibility",1600.0
402,25-34,Male,Lisboa,Talent Acquisition Manager,< 10 years of experience,100 - 200 people,"2,100€",health insurance,2100.0
403,25-34,Male,Lisboa,Talent Acquisiton Specialist,< 5 years of experience,+ 1000 people,"1,700€","Health insurance, Share Matching, Pension Plan, Employee Development Programs, Employee Discounts, 4 days home office/week",1700.0
404,35-44,Female,Lisboa,Talent Manager ,<15 years of experience,+ 1000 people,"1,900€",Health insurance,1900.0
405,25-34,Female,Lisboa,Team Lead,< 10 years of experience,100 - 200 people,"3,470€","Bonus, health insurance, employee discounts, mobile+laptop, parking ",3470.0
406,25-34,Female,Lisboa,Team Lead,< 10 years of experience,+ 1000 people,"1,600€","Health Insurance, Communications plan",1600.0
407,25-34,Female,Lisboa,Team Lead,< 5 years of experience,+ 1000 people,"1,500€",Health insurance,1500.0
408,35-44,Female,Lisboa,Team Lead UX&UI,<15 years of experience,+ 1000 people,"1,800€",,1800.0
409,25-34,Female,Lisboa,Technical Engineer,< 10 years of experience,+ 500 people,"2,800€","Live health insurance, equity in the company, parental leave, 30 days of vacations, annual bonus",2800.0
410,35-44,Male,Lisboa,Technical Support Coordinator,< 5 years of experience,+ 1000 people,"1,400€","Health insurance, retirement plan, anual bonus",1400.0
411,25-34,Female,Porto,Technical Support Engineer,< 5 years of experience,+ 200 people,"1,200€","Like Health Insurance, Parental Leave, Employee Development Programs.",1200.0
412,25-34,Female,Aveiro,Technician HR,< 5 years of experience,+ 500 people,"1000,00€",Attendance Award; Annual Bonus; Health insurance,1000.0
413,25-34,Female,Lisboa,Technology Consultant,< 5 years of experience,+ 1000 people,"1,867€","Health insurance, parental leave, employee discounts, payed phone communications",1867.0
414,25-34,Female,Lisboa,Test Engineer,< 10 years of experience,+ 200 people,"3,550€","Health Insurance, Parental Leave, Employee Development Programs, Gym Membership, Stock Options, Free food in the office",3550.0
415,18-24,Female,Gothenburg,Trainee,No experience,+ 1000 people,"3,100€","Fitness allowance (~250eur/year), Driving days, Employee discounts, Life insurance, Paid parental leave ",3100.0
416,25-34,Female,Lisboa,Trainee,< 2 years of experience,+ 1000 people,"1,200€","health insurance, fre memberships to access courses in some websites",1200.0
417,25-34,Female,Lisboa,Treasurer Analyst,< 5 years of experience,+ 1000 people,"1,750€","Health Insurance, GYM allowance, Transportation allowance, studies allowance",1750.0
418,25-34,Female,Lisboa,UI designer,< 2 years of experience,100 - 200 people,803€,"Health insecurance, employee discounts",803.0
419,25-34,Female,Lisboa,UI Designer,< 10 years of experience,11 - 25 people,"2,300€",Parental leave,2300.0
420,25-34,Female,Lisboa,UI Designer,< 2 years of experience,+ 200 people,"1,060€","Employee Discounts, Flexible hours, Anual salary review",1060.0
421,25-34,Male,Porto,UI/UX Designer,<15 years of experience,+ 500 people,"1,850€","Health Insurance, Parental Leave, Mobile Plan, Meal allowance (Card), Office coffee and snacks, Performance bonus,  Development Programs, English classes",1850.0
422,18-24,Female,Porto,UI/UX Designer,< 5 years of experience,25 - 50 people,"1,173€","Health insurance, bonus from company sales ",1173.0
423,25-34,Female,Lisboa,UI/UX Designer,< 5 years of experience,+ 1000 people,"1,400€",Extra money (100€) for health insurance and other benefits,1400.0
424,35-44,Male,Lisboa,UX Designer,< 5 years of experience,+ 1000 people,"1,790€","Health Insurance, Reimbursements on some expensas (90€), A la card (Food per diem of 6,80€)",1790.0
425,25-34,Female,Lisboa,UX Designer,< 10 years of experience,+ 1000 people,"2,425€","Health Insurance, Parental Leave, Employee Discounts",2425.0
426,25-34,Female,Lisboa,UX Designer,< 5 years of experience,25 - 50 people,1 690,"Health Insurance, Employee Discounts, Employee Development Program",1690.0
427,18-24,Female,Porto,UX Designer,No experience,+ 500 people,600€,,600.0
428,25-34,Female,São Paulo,UX Designer,< 10 years of experience,+ 1000 people,"7,200€","Like Health Insurance, Parental Leave, Employee Development Programs, Tuition Reimbursement,  Stock Options and/or Equity",7200.0
429,25-34,Female,Porto,UX Designer,< 10 years of experience,25 - 50 people,"1,267€","Health insurance, Parental Leave",1267.0
430,25-34,Female,Porto,UX Designer,<15 years of experience,+ 500 people,"2,500€","health insurance, parentalleave, employee development programs, anual bonus, extra vacation days",2500.0
431,25-34,Female,Lisboa,Ux Designer,< 2 years of experience,51 - 100 people,"1,250€",,1250.0
432,18-24,Male,Lisboa,UX Designer/Frontend Developer,< 2 years of experience,+ 1000 people,"1,325€","Health insurance, meal subsidy",1325.0
433,35-44,Female,Lisboa,UX Lead,<15 years of experience,+ 500 people,"3,500€",Car + health insurance,3500.0
434,25-34,Female,Lisboa,UX Researcher,< 10 years of experience,1 - 10 people,"1,100€",Health Insurance,1100.0
435,25-34,Female,Aveiro,UX Strategist,< 10 years of experience,+ 500 people,"1,505€",,1505.0
436,25-34,Female,Lisboa,UX UI Designer,< 5 years of experience,25 - 50 people,"1,000€","Health Insurance, parental leave, employee discounts, employee development programs",1000.0
437,25-34,Male,Lisboa,UX/UI Designer,< 10 years of experience,+ 500 people,"1,300€","health insurance, parental leave, employee discounts",1300.0
438,25-34,Female,Lisboa,UX/UI Designer,< 2 years of experience,+ 1000 people,"1,050€","Health Insurance, Parental leave and Employee Discounts",1050.0
439,25-34,Female,Lisboa,UX/UI Designer,< 5 years of experience,51 - 100 people,"1,500€","Health Insurance, Employee Discounts, Parental Leave",1500.0
440,35-44,Female,Lisboa,UX/UI Designer,< 2 years of experience,51 - 100 people,"1,000€","health insurance, Employee Discounts",1000.0
441,25-34,Female,Loulé,UX/UI Designer,< 10 years of experience,1 - 10 people,"2,316€",,2316.0
442,18-24,Female,Viana do Castelo ,UX/UI Designer,< 2 years of experience,1 - 10 people,724€,Health Insurance ,724.0
443,25-34,Female,Lisboa,UX/UI Software Developer,< 5 years of experience,25 - 50 people,"2,975€",Flexible benefits plans. In my case I chose Health Insurance and Ticket Care.,2975.0
